
----------------------------水冲刘清了----------------------------
水冲刘清了(2019-08-02 22:14:18):  优惠多少钱
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:07:09):  
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:07:19):  亲，在收到发送的短信内有专属上传身份信息的链接，点击链接。自动进入上传信息界面，将“发票照片”、“身份证照片正反面”、“免冠照”这4张照片上传至相应的框内（照片大小：手机2-3M，电脑是2M左右），点击“提交”完成。（速度较慢，耐心等待）
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:07:23):  请您接收到网址链接后，使用订单中预留的手机号码登录，请您在登录实名系统内上传信息时注意以下几点：1.需用户本人提供二代身份证原件正反面彩色照片；2.免冠（露双耳）正对摄像头，拍摄环境明亮，不能使用美图工具及化浓妆；3.五官清晰不可遮挡，头像完整不得有缺失；4.头部面积大于照片总面积1/3；5.证件完整不得有缺失，必须露四边四角；6.身份证原件拍摄无遮挡，证件所有信息清晰不模糊；7.照片真实有效，无涂改作假痕迹；8.照片支持JPG、GIF格式。注：请您在上传照片时严格按照上面的要求上传，如不符合要求，将无法认证您的信息。如果订单处理成功，您将收到包裹物流信息；如果订单处理失败，我们将联系您，告知失败原因并进行后续处理。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:07:26):  下单购买数控卡——订单中预留手机号码收到短信链接（一般次日收到短信通知）——点击短信链接进入实名系统认证——完成信息上传——等待审核发卡流程是很简单的呢，发给您的只是上传资料的注意事项。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:07:33):  https://item.taobao.com/item.htm?id=520717372031&spm=2014.21600712.0.0
象象小哥(2019-08-02 10:12:44):  可用用自己的联通卡吗？
象象小哥(2019-08-02 10:12:44):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:16:10):  您这边可以试试的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:07:13):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:08:24):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
象象小哥(2019-08-02 11:08:25):  

----------------------------arwenshine----------------------------
arwenshine(2019-08-02 06:55:34):  您好请问今天可以发货吗
arwenshine(2019-08-02 06:55:35):  [卡片]
捷豹路虎官方旗舰店:服务助手(2019-08-02 06:55:35):  [卡片]
arwenshine(2019-08-02 09:02:32):  [未知]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:02:32):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:02:57):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:03:32):  提醒您一下：16点前支付完成的订单是可以当天发出的，16点后支付完成的订单是第二天发货的。我们发的主要是顺丰。而且我们的仓库在上海，江浙沪到货会比较快。[表情]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:07:30):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
arwenshine(2019-08-02 09:07:33):  
arwenshine(2019-08-02 10:06:14):  快递是顺丰吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:06:59):  普通情况是发顺丰快递，大件发物流，顺丰不到的地方是韵达快递，请您知悉。
arwenshine(2019-08-02 10:07:09):  好的 谢谢
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:07:38):  客气了哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:07:06):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:08:19):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
arwenshine(2019-08-02 11:08:21):  

----------------------------a411154537----------------------------
a411154537(2019-08-02 10:41:21):  在吗？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:41:21):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:41:32):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
a411154537(2019-08-02 10:41:39):  我刚问了400客服，他们说我的车不能插sim卡
a411154537(2019-08-02 10:42:03):  我也没找到插卡的地方。扶手箱里面也没有
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:42:13):  那您这边可以申请退款的哦
a411154537(2019-08-02 10:42:27):  哦哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:42:37):  给您添麻烦了
a411154537(2019-08-02 10:42:48):  没事，
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:42:56):  [表情]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:06:52):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:08:13):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
a411154537(2019-08-02 11:08:15):  

----------------------------dt0921----------------------------
dt0921(2019-08-02 10:20:56):  您好，请问骆驼杯车模有吗
dt0921(2019-08-02 10:20:57):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:20:57):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:21:02):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:21:10):  实在是很不好意思的哦目前没有的呢
dt0921(2019-08-02 10:21:16):  好的，多谢
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:21:21):  客气了哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:07:01):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 11:08:02):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
dt0921(2019-08-02 11:08:03):  

----------------------------全景商贸----------------------------
全景商贸(2019-08-02 10:53:41):  亲在不？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:53:41):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:53:48):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
全景商贸(2019-08-02 10:54:15):  上次核销送油卡核实好了吗？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:54:42):  亲亲小客服这边已经为您登记好了哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:54:49):  目前专员正在审核的哦
全景商贸(2019-08-02 10:56:00):  晕，不是说7月30日核实完。今天都2号了还没有核实
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:56:11):  亲，请稍等，这边给您转专员查询下哦。

----------------------------tb7723571----------------------------
tb7723571(2019-08-02 10:38:01):  亲
tb7723571(2019-08-02 10:38:01):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:38:01):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:38:15):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
tb7723571(2019-08-02 10:38:21):  我这个什么时候发货啊，上次说月底现在都2号了
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:38:30):  亲，请稍等，这边给您转专员查询下哦。

----------------------------qiuqiudd1----------------------------
qiuqiudd1(2019-08-02 10:32:52):  发货了没
qiuqiudd1(2019-08-02 10:32:52):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:32:52):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:33:04):  亲，请稍等，这边给您转专员查询下哦。

----------------------------ggp1272888----------------------------
ggp1272888(2019-08-02 09:31:01):  在？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:31:01):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:31:08):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
ggp1272888(2019-08-02 09:31:18):  有发票吗？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:31:52):  您好，可以开发票的，我们的普通发票是在您确认收货后10个工作日左右开出的。请您在确认收货后，联系客服提供一下发票抬头（公司开票请提供税号）和发票内容，以及发票的收货地址。
ggp1272888(2019-08-02 09:32:03):  为什么这么长时间
ggp1272888(2019-08-02 09:32:10):  电子发票还是机打
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:32:15):  纸质的 哦
ggp1272888(2019-08-02 09:32:24):  马上开不行吗？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:33:14):  您这边在确认收货后联系我们客服会在2-3个工作日给您开出 但是由于是纸质的 所以会邮寄给到您 路程上也会花时间的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:33:19):  还请您理解一下
ggp1272888(2019-08-02 10:12:07):  发票抬头：潍坊中升仕豪汽车销售服务有限公司  纳税识别号：91370702588784837K
ggp1272888(2019-08-02 10:12:24):  我是山东潍坊，几天能到
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:15:56):  亲，请稍等，这边给您转专员给您登记一下的哦

----------------------------tjp520----------------------------
tjp520(2019-08-02 09:47:02):  我的联通卡已经安装好，为什么大部分都是没信号啊，有信号也只是显示3G
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:47:02):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:47:36):  亲亲如果在信号不是很足的时候4g会掉至3g的哦
tjp520(2019-08-02 09:58:55):  我老婆联通手机号码都没问题
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:59:24):  那亲亲是否无法使用呢
tjp520(2019-08-02 09:59:57):  基本上就是一直没信号，百分之九十
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 10:00:21):  亲，请稍等，这边给您转专员查询下哦。
tjp520(2019-08-02 10:00:25):  昨天我还绕着合肥转了一圈

----------------------------goodgirl088----------------------------
goodgirl088(2019-08-02 09:41:44):  你好  我发票我有了
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:41:44):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
goodgirl088(2019-08-02 09:41:47):  直接发给你吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:42:10):  您发到我们一下的哦
goodgirl088(2019-08-02 09:44:11):  [图片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 09:44:29):  亲，请稍等，这边给您转专员登记一下的哦
goodgirl088(2019-08-02 09:44:40):  好的

----------------------------zhangk0352----------------------------
zhangk0352(2019-08-02 09:31:09):  [未知]
