

----------------------------李亮0328----------------------------
李亮0328(2019-08-12 22:44:41):  请问还没有处理完毕吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:11:21):  https://item.taobao.com/item.htm?id=520717372031&spm=2014.21600712.0.0
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:11:24):  您看一下的哦
qkx2004(2019-08-12 15:11:48):  好的
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:11:56):  [表情]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:45:49):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:49:42):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
qkx2004(2019-08-12 17:49:44):  

----------------------------xu596973303----------------------------
xu596973303(2019-08-12 15:05:45):  你好有人在线吗
xu596973303(2019-08-12 15:05:45):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:05:45):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:06:08):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
xu596973303(2019-08-12 15:10:18):  我想领一张一元流量卡
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:11:29):  请确保您具备如下条件：1.您的爱车配备了InControl智能驭领高级触控服务系统；2.您持有有效的中国大陆身份证；3.您的收货地址位于中国大陆；4.您拥有中国大陆手机	号码；5.您的爱车为一手车（需提供一手车发票）；6.您需在开具购车发票后9个月内申请购买本产品；7.确保您知晓爱车的VIN（车辆识别码）号码；8.VIN码符合此次活动。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:11:35):  您需要满足上方条件的哦
xu596973303(2019-08-12 15:12:27):  你说的条件一指的是？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:12:42):  是否具备了InControl智能驭领高级触控服务系统
xu596973303(2019-08-12 15:12:47):  我的是xel豪华版   支不支持？
xu596973303(2019-08-12 15:16:46):  在吗  我的2019款的xel豪华版  具不具备你说的那个智能驭领服务系统啊
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:17:50):  亲亲您这边当时是否有选配具体这个系统的呢
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:18:16):  或者您这边可以直接咨询您购车的经销商是否具体此系统的呢
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:45:30):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:49:33):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
xu596973303(2019-08-12 17:49:34):  

----------------------------会飞能打的兵g么----------------------------
会飞能打的兵g么(2019-08-12 16:37:03):  http://item.taobao.com/item.htm?id=597644013656
会飞能打的兵g么(2019-08-12 16:37:03):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 16:37:03):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 16:38:30):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:48:48):  请问有什么需要咨询的呢
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:49:29):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
会飞能打的兵g么(2019-08-12 17:49:30):  

----------------------------shirleyxuejj----------------------------
shirleyxuejj(2019-08-12 17:00:30):  http://item.taobao.com/item.htm?id=600220682504
shirleyxuejj(2019-08-12 17:00:30):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:00:30):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
shirleyxuejj(2019-08-12 17:00:36):  这个免邮吧
shirleyxuejj(2019-08-12 17:00:45):  我的订单有运费
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:01:16):  全店精品单笔订单满300元包邮（港澳台地区除外）。不满足的话需要支付运费，建议您把中意的宝贝放入购物车凑满300元后一起提交购买哦。
shirleyxuejj(2019-08-12 17:10:27):  那不好意思，我重新下个单
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:10:38):  好的哈
shirleyxuejj(2019-08-12 17:17:53):  还请帮忙确认一下退款
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:18:39):  好的
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:48:34):  您这边申请成功后我们的专员会进行处理的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:48:37):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:49:25):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
shirleyxuejj(2019-08-12 17:49:27):  

----------------------------今夕何夕fengbo----------------------------
今夕何夕fengbo(2019-08-12 15:32:53):  你好
今夕何夕fengbo(2019-08-12 15:32:53):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:32:53):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:33:09):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
今夕何夕fengbo(2019-08-12 15:33:24):  咨询一下，我想买一个路虎买的车内上网的卡
今夕何夕fengbo(2019-08-12 15:33:29):  是哪种啊？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:33:40):  请确保您具备如下条件：1.您的爱车配备了InControl智能驭领高级触控服务系统；2.您持有有效的中国大陆身份证；3.您的收货地址位于中国大陆；4.您拥有中国大陆手机	号码；5.您的爱车为一手车（需提供一手车发票）；6.您需在开具购车发票后9个月内申请购买本产品；7.确保您知晓爱车的VIN（车辆识别码）号码；8.VIN码符合此次活动。
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:33:45):  您需要满足上方条件的哦
今夕何夕fengbo(2019-08-12 15:34:04):  都满足
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:34:15):  麻烦您这边提供一下您的发票的哦
今夕何夕fengbo(2019-08-12 15:34:26):  在家里，我晚上拍给你
今夕何夕fengbo(2019-08-12 15:34:39):  你这边不能直接查询吗
今夕何夕fengbo(2019-08-12 15:35:08):  这个卡有什么用呢
今夕何夕fengbo(2019-08-12 15:35:20):  就是车内上网用的吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:35:48):  我们这边需要核实的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:35:52):  给您添麻烦了
今夕何夕fengbo(2019-08-12 15:36:04):  我可以给你提供
今夕何夕fengbo(2019-08-12 15:36:16):  想咨询一下，这个就是上网用多大吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:36:46):  亲，这张卡是InControl系统的一个附属功能，它不影响InControl功能的正常使用。但是有了这张卡之后，可以实现以下功能1，车内热点共享2，导航实时路况更新3，浏览器上网功能
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:36:48):  您看一下的哦
今夕何夕fengbo(2019-08-12 15:37:27):  需要充值吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:37:40):  本数据计划价格为1元（人民币，预付费）36个月。目前PSIM每个月基础套餐内最多提供1GB的数据，1GB数据用完后，相关服务将会停止，直至下个月开始。您可以在我店购买数据充值流量包继续使用数据服务。
今夕何夕fengbo(2019-08-12 15:38:06):  明白了
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:38:13):  [表情]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:45:09):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:49:09):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
今夕何夕fengbo(2019-08-12 17:49:10):  

----------------------------lichong8199----------------------------
lichong8199(2019-08-12 11:15:51):  http://item.taobao.com/item.htm?id=549382296180
lichong8199(2019-08-12 11:15:51):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 11:15:51):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 11:15:59):  您好，欢迎光临捷豹路虎官方旗舰店，我是线上购车管家16，竭诚为您服务。
lichong8199(2019-08-12 11:16:15):  书包188套装是哪个呢？
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 11:16:28):  小客服帮您看一下的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 11:16:52):  https://jaguarlandrover.tmall.com/category-1471485894.htm?spm=a1z10.1-b.w5003-17450320331.11.52e9452cXx2VnU&search=y&catName=%B7%B5%D0%A3%BC%BE&scene=taobao_shop#bd
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 11:17:03):  您这边可以通过这个链接打开看一下的哦
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 13:23:56):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 13:27:06):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
lichong8199(2019-08-12 13:27:08):  
lichong8199(2019-08-12 15:39:41):  没有哪个套装
lichong8199(2019-08-12 15:40:32):  [图片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:41:34):  https://detail.tmall.com/item.htm?spm=a1z10.5-b.w4011-15328670506.34.27b227d9VhvHsu&id=600019753561&rn=8af26cd915631129024ea625aae2b8b1&abbucket=6
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:41:40):  https://detail.tmall.com/item.htm?spm=a1z10.5-b.w4011-15328670506.37.27b227d9VhvHsu&id=600020037469&rn=8af26cd915631129024ea625aae2b8b1&abbucket=6
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:41:45):  https://detail.tmall.com/item.htm?spm=a1z10.5-b.w4011-15328670506.40.27b227d9VhvHsu&id=600020101656&rn=8af26cd915631129024ea625aae2b8b1&abbucket=6
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:41:51):  https://detail.tmall.com/item.htm?spm=a1z10.5-b.w4011-15328670506.43.27b227d9VhvHsu&id=600220682504&rn=8af26cd915631129024ea625aae2b8b1&abbucket=6
lichong8199(2019-08-12 15:42:39):  好
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 15:43:04):  [表情]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:45:03):  请问您这边还有其他问题需要咨询吗
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 17:49:05):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
lichong8199(2019-08-12 17:49:07):  

----------------------------mgj13803812723----------------------------
mgj13803812723(2019-08-12 16:02:44):  我购买的揽运已下载智能驭领麻烦给我拍个免费流量卡
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 16:02:44):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家16(2019-08-12 16:03:58):  请确保您具备如下条件：1.您的爱车配备了InControl智能驭领高级触控服务系统；2.您持有有效的中国大陆身份证；3.您的收货地址位于中国大陆；4.您拥有中国大陆手机	号码；5.您的爱车为一手车（需提供一手车发票）；6.您需在开具购车发票后9个月内申请购买本产品；7.确保您知晓爱车的VIN（车辆识别码）号码；8.VIN码符合此次活动。
